company,cap,yahoo_symbol,fy,revenue_cr,net_income_cr
ULTRACEMCO,Large,ULTRACEMCO.NS,2022,,
ULTRACEMCO,Large,ULTRACEMCO.NS,2023,62337.6,5063.96
ULTRACEMCO,Large,ULTRACEMCO.NS,2024,69809.53,7005.0
ULTRACEMCO,Large,ULTRACEMCO.NS,2025,75955.13,6039.11
ULTRACEMCO,Large,ULTRACEMCO.NS,2026,88511.53,8165.64
SHREECEM,Large,SHREECEM.NS,2022,,
SHREECEM,Large,SHREECEM.NS,2023,17441.04,1270.7
SHREECEM,Large,SHREECEM.NS,2024,20091.66,2395.7
SHREECEM,Large,SHREECEM.NS,2025,19282.83,1122.77
SHREECEM,Large,SHREECEM.NS,2026,20943.47,1743.56
GRASIM,Large,GRASIM.NS,2022,,
GRASIM,Large,GRASIM.NS,2023,116466.65,6827.26
GRASIM,Large,GRASIM.NS,2024,129579.0,5624.49
GRASIM,Large,GRASIM.NS,2025,148477.89,3705.68
GRASIM,Large,GRASIM.NS,2026,175430.74,4966.48
AMBUJACEM,Large,AMBUJACEM.NS,2021,,
AMBUJACEM,Large,AMBUJACEM.NS,2022,30982.83,1938.46
AMBUJACEM,Large,AMBUJACEM.NS,2024,32529.79,3573.4
AMBUJACEM,Large,AMBUJACEM.NS,2025,33654.07,4303.1
AMBUJACEM,Large,AMBUJACEM.NS,2026,39969.4,4728.18
ACC,Large,ACC.NS,2021,,
ACC,Large,ACC.NS,2022,17419.27,649.44
ACC,Large,ACC.NS,2024,19573.58,2334.92
ACC,Large,ACC.NS,2025,20829.73,2402.12
ACC,Large,ACC.NS,2026,25045.39,2137.07
DALBHARAT,Large,DALBHARAT.NS,2022,,
DALBHARAT,Large,DALBHARAT.NS,2023,13237.0,1035.0
DALBHARAT,Large,DALBHARAT.NS,2024,14334.0,826.0
DALBHARAT,Large,DALBHARAT.NS,2025,13980.0,683.0
DALBHARAT,Large,DALBHARAT.NS,2026,14804.0,1139.0
RAMCOCEM,Large,RAMCOCEM.NS,2022,,
RAMCOCEM,Large,RAMCOCEM.NS,2023,8122.36,314.52
RAMCOCEM,Large,RAMCOCEM.NS,2024,9348.69,359.95
RAMCOCEM,Large,RAMCOCEM.NS,2025,8518.4,272.65
RAMCOCEM,Large,RAMCOCEM.NS,2026,9028.76,698.65
JKLAKSHMI,Large,JKLAKSHMI.NS,2022,,
JKLAKSHMI,Large,JKLAKSHMI.NS,2023,6451.2,358.62
JKLAKSHMI,Large,JKLAKSHMI.NS,2024,6787.98,487.92
JKLAKSHMI,Large,JKLAKSHMI.NS,2025,6192.62,276.83
JKLAKSHMI,Large,JKLAKSHMI.NS,2026,6762.63,412.05
BIRLACORPN,Large,BIRLACORPN.NS,2022,,
BIRLACORPN,Large,BIRLACORPN.NS,2023,8507.96,40.5
BIRLACORPN,Large,BIRLACORPN.NS,2024,9469.98,420.56
BIRLACORPN,Large,BIRLACORPN.NS,2025,9214.49,295.23
BIRLACORPN,Large,BIRLACORPN.NS,2026,9655.61,557.59
HEIDELBERG,Large,HEIDELBERG.NS,2022,,
HEIDELBERG,Large,HEIDELBERG.NS,2023,2209.11,99.17
HEIDELBERG,Large,HEIDELBERG.NS,2024,2357.91,167.75
HEIDELBERG,Large,HEIDELBERG.NS,2025,2148.88,106.75
HEIDELBERG,Large,HEIDELBERG.NS,2026,2329.59,133.97
JKCEMENT,Mid,JKCEMENT.NS,2022,,
JKCEMENT,Mid,JKCEMENT.NS,2023,9503.73,423.57
JKCEMENT,Mid,JKCEMENT.NS,2024,11202.55,790.83
JKCEMENT,Mid,JKCEMENT.NS,2025,11879.15,861.12
JKCEMENT,Mid,JKCEMENT.NS,2026,13722.3,992.49
ORIENTCEM,Mid,ORIENTCEM.NS,2023,2934.2603,122.8151
ORIENTCEM,Mid,ORIENTCEM.NS,2024,3176.5391,174.8527
ORIENTCEM,Mid,ORIENTCEM.NS,2025,2704.0771,91.2464
ORIENTCEM,Mid,ORIENTCEM.NS,2026,2791.5086,337.6861
PRISMCEM,Mid,PRSMJOHNSN.NS,2022,,
PRISMCEM,Mid,PRSMJOHNSN.NS,2023,7209.54,-103.23
PRISMCEM,Mid,PRSMJOHNSN.NS,2024,7331.29,181.11
PRISMCEM,Mid,PRSMJOHNSN.NS,2025,6780.46,79.93
PRISMCEM,Mid,PRSMJOHNSN.NS,2026,7326.0,72.9
NCLIND,Mid,NCLIND.NS,2022,,
NCLIND,Mid,NCLIND.NS,2023,1609.6594,44.2872
NCLIND,Mid,NCLIND.NS,2024,1643.4134,93.2187
NCLIND,Mid,NCLIND.NS,2025,1362.1018,25.1972
NCLIND,Mid,NCLIND.NS,2026,1422.0844,95.3915
BURNPUR,Mid,BURNPUR.NS,2022,,
BURNPUR,Mid,BURNPUR.NS,2023,146.2209,-70.8343
BURNPUR,Mid,BURNPUR.NS,2024,134.3662,-99.1121
BURNPUR,Mid,BURNPUR.NS,2025,0.0,-42.457
BURNPUR,Mid,BURNPUR.NS,2026,0.0,-79.2298
SOMANYCERA,Small,SOMANYCERA.NS,2022,,
SOMANYCERA,Small,SOMANYCERA.NS,2023,2465.043,71.4916
SOMANYCERA,Small,SOMANYCERA.NS,2024,2590.4936,96.8894
SOMANYCERA,Small,SOMANYCERA.NS,2025,2643.31,60.07
SOMANYCERA,Small,SOMANYCERA.NS,2026,2770.51,81.19
CERA,Small,CERA.NS,2022,,
CERA,Small,CERA.NS,2023,1800.417,209.4048
CERA,Small,CERA.NS,2024,1866.4878,239.0018
CERA,Small,CERA.NS,2025,1915.2512,246.4843
CERA,Small,CERA.NS,2026,2050.1198,204.1856
HSIL,Small,HSIL.BO,2022,,
HSIL,Small,HSIL.BO,2023,109.1482,7.6373
HSIL,Small,HSIL.BO,2024,105.6075,9.7999
HSIL,Small,HSIL.BO,2025,106.6369,8.041
HSIL,Small,HSIL.BO,2026,231.8066,18.191
ASTRAL,Small,ASTRAL.NS,2022,,
ASTRAL,Small,ASTRAL.NS,2023,5145.1,456.6
ASTRAL,Small,ASTRAL.NS,2024,5628.8,546.1
ASTRAL,Small,ASTRAL.NS,2025,5832.4,523.8
ASTRAL,Small,ASTRAL.NS,2026,6568.6,536.6
SUPREMEIND,Small,SUPREMEIND.NS,2022,,
SUPREMEIND,Small,SUPREMEIND.NS,2023,9137.39,865.33
SUPREMEIND,Small,SUPREMEIND.NS,2024,10080.5,1069.72
SUPREMEIND,Small,SUPREMEIND.NS,2025,10359.1,960.88
SUPREMEIND,Small,SUPREMEIND.NS,2026,11134.95,953.98
